6392B6C5FB53
time,hwid,type,samples,maxRSSI,mean,stddev
  (1502378432, '459F7A08D5D7', 2, 20, -63, -64.65000915527344, 0.9333029985427856)
  (1502378432, 'DAD655CD510A', 2, 29, -52, -53.62068557739258, 0.7277067303657532)
  (1502378432, '9A34ECDEA99E', 2, 30, -64, -66.43333435058594, 1.3308871984481812)]]
[[ (1502378432, '5D358CDAED0D', 2, 30, -42, -42.33333206176758, 0.4794634282588959)
  (1502378432, '459F7A08D5D7', 2, 20, -63, -64.65000915527344, 0.9333029985427856)
  (1502378432, 'DAD655CD510A', 2, 29, -52, -53.62068557739258, 0.7277067303657532)
  (1502378432, '9A34ECDEA99E', 2, 30, -64, -66.43333435058594, 1.3308871984481812)]]
[[ (1502378432, '5D358CDAED0D', 2, 30, -42, -42.33333206176758, 0.4794634282588959)
  (1502378432, '459F7A08D5D7', 2, 20, -63, -64.65000915527344, 0.9333029985427856)
  (1502378432, 'DAD655CD510A', 2, 29, -52, -53.62068557739258, 0.7277067303657532)
  (1502378432, '9A34ECDEA99E', 2, 30, -64, -66.43333435058594, 1.3308871984481812)]]
[[ (1502378432, '5D358CDAED0D', 2, 30, -42, -42.33333206176758, 0.4794634282588959)
  (1502378432, '459F7A08D5D7', 2, 20, -63, -64.65000915527344, 0.9333029985427856)
  (1502378432, 'DAD655CD510A', 2, 29, -52, -53.62068557739258, 0.7277067303657532)
  (1502378432, '9A34ECDEA99E', 2, 30, -64, -66.43333435058594, 1.3308871984481812)]]
[[ (1502378432, '5D358CDAED0D', 2, 30, -42, -42.33333206176758, 0.4794634282588959)
  (1502378432, '459F7A08D5D7', 2, 20, -63, -64.65000915527344, 0.9333029985427856)
  (1502378432, 'DAD655CD510A', 2, 29, -52, -53.62068557739258, 0.7277067303657532)
  (1502378432, '9A34ECDEA99E', 2, 30, -64, -66.43333435058594, 1.3308871984481812)]]
[[ (1502378432, '5D358CDAED0D', 2, 30, -42, -42.33333206176758, 0.4794634282588959)
  (1502378432, '459F7A08D5D7', 2, 20, -63, -64.65000915527344, 0.9333029985427856)
  (1502378432, 'DAD655CD510A', 2, 29, -52, -53.62068557739258, 0.7277067303657532)
  (1502378432, '9A34ECDEA99E', 2, 30, -64, -66.43333435058594, 1.3308871984481812)]]
[[ (1502378432, '5D358CDAED0D', 2, 30, -42, -42.33333206176758, 0.4794634282588959)
  (1502378432, '459F7A08D5D7', 2, 20, -63, -64.65000915527344, 0.9333029985427856)
  (1502378432, 'DAD655CD510A', 2, 29, -52, -53.62068557739258, 0.7277067303657532)
  (1502378432, '9A34ECDEA99E', 2, 30, -64, -66.43333435058594, 1.3308871984481812)]]
[[ (1502378432, '5D358CDAED0D', 2, 30, -42, -42.33333206176758, 0.4794634282588959)
  (1502378432, '459F7A08D5D7', 2, 20, -63, -64.65000915527344, 0.9333029985427856)
  (1502378432, 'DAD655CD510A', 2, 29, -52, -53.62068557739258, 0.7277067303657532)
  (1502378432, '9A34ECDEA99E', 2, 30, -64, -66.43333435058594, 1.3308871984481812)]]
[[ (1502378432, '5D358CDAED0D', 2, 30, -42, -42.33333206176758, 0.4794634282588959)
  (1502378432, '459F7A08D5D7', 2, 20, -63, -64.65000915527344, 0.9333029985427856)
  (1502378432, 'DAD655CD510A', 2, 29, -52, -53.62068557739258, 0.7277067303657532)
  (1502378432, '9A34ECDEA99E', 2, 30, -64, -66.43333435058594, 1.3308871984481812)]]
[[ (1502378432, '5D358CDAED0D', 2, 30, -42, -42.33333206176758, 0.4794634282588959)
  (1502378432, '459F7A08D5D7', 2, 20, -63, -64.65000915527344, 0.9333029985427856)
  (1502378432, 'DAD655CD510A', 2, 29, -52, -53.62068557739258, 0.7277067303657532)
  (1502378432, '9A34ECDEA99E', 2, 30, -64, -66.43333435058594, 1.3308871984481812)]]
[[ (1502378432, '5D358CDAED0D', 2, 30, -42, -42.33333206176758, 0.4794634282588959)
  (1502378432, '459F7A08D5D7', 2, 20, -63, -64.65000915527344, 0.9333029985427856)
  (1502378432, 'DAD655CD510A', 2, 29, -52, -53.62068557739258, 0.7277067303657532)
  (1502378432, '9A34ECDEA99E', 2, 30, -64, -66.43333435058594, 1.3308871984481812)]]
[[ (1502378432, '5D358CDAED0D', 2, 30, -42, -42.33333206176758, 0.4794634282588959)
  (1502378432, '459F7A08D5D7', 2, 20, -63, -64.65000915527344, 0.9333029985427856)
  (1502378432, 'DAD655CD510A', 2, 29, -52, -53.62068557739258, 0.7277067303657532)
  (1502378432, '9A34ECDEA99E', 2, 30, -64, -66.43333435058594, 1.3308871984481812)]]
[[ (1502378432, '5D358CDAED0D', 2, 30, -42, -42.33333206176758, 0.4794634282588959)
  (1502378432, '459F7A08D5D7', 2, 20, -63, -64.65000915527344, 0.9333029985427856)
  (1502378432, 'DAD655CD510A', 2, 29, -52, -53.62068557739258, 0.7277067303657532)
  (1502378432, '9A34ECDEA99E', 2, 30, -64, -66.43333435058594, 1.3308871984481812)]]
[[ (1502378432, '5D358CDAED0D', 2, 30, -42, -42.33333206176758, 0.4794634282588959)
  (1502378432, '459F7A08D5D7', 2, 20, -63, -64.65000915527344, 0.9333029985427856)
  (1502378432, 'DAD655CD510A', 2, 29, -52, -53.62068557739258, 0.7277067303657532)
  (1502378432, '9A34ECDEA99E', 2, 30, -64, -66.43333435058594, 1.3308871984481812)]]
[[ (1502378432, '5D358CDAED0D', 2, 30, -42, -42.33333206176758, 0.4794634282588959)
  (1502378432, '459F7A08D5D7', 2, 20, -63, -64.65000915527344, 0.9333029985427856)
  (1502378432, 'DAD655CD510A', 2, 29, -52, -53.62068557739258, 0.7277067303657532)
  (1502378432, '9A34ECDEA99E', 2, 30, -64, -66.43333435058594, 1.3308871984481812)]]
[[ (1502378432, '5D358CDAED0D', 2, 30, -42, -42.33333206176758, 0.4794634282588959)
  (1502378432, '459F7A08D5D7', 2, 20, -63, -64.65000915527344, 0.9333029985427856)
  (1502378432, 'DAD655CD510A', 2, 29, -52, -53.62068557739258, 0.7277067303657532)
  (1502378432, '9A34ECDEA99E', 2, 30, -64, -66.43333435058594, 1.3308871984481812)]]
[[ (1502378432, '5D358CDAED0D', 2, 30, -42, -42.33333206176758, 0.4794634282588959)
  (1502378432, '459F7A08D5D7', 2, 20, -63, -64.65000915527344, 0.9333029985427856)
  (1502378432, 'DAD655CD510A', 2, 29, -52, -53.62068557739258, 0.7277067303657532)
  (1502378432, '9A34ECDEA99E', 2, 30, -64, -66.43333435058594, 1.3308871984481812)]]
[[ (1502378432, '5D358CDAED0D', 2, 30, -42, -42.33333206176758, 0.4794634282588959)
  (1502378432, '459F7A08D5D7', 2, 20, -63, -64.65000915527344, 0.9333029985427856)
  (1502378432, 'DAD655CD510A', 2, 29, -52, -53.62068557739258, 0.7277067303657532)
  (1502378432, '9A34ECDEA99E', 2, 30, -64, -66.43333435058594, 1.3308871984481812)]]
[[ (1502378432, '5D358CDAED0D', 2, 30, -42, -42.33333206176758, 0.4794634282588959)
  (1502378432, '459F7A08D5D7', 2, 20, -63, -64.65000915527344, 0.9333029985427856)
  (1502378432, 'DAD655CD510A', 2, 29, -52, -53.62068557739258, 0.7277067303657532)
  (1502378432, '9A34ECDEA99E', 2, 30, -64, -66.43333435058594, 1.3308871984481812)]]
[[ (1502378432, '5D358CDAED0D', 2, 30, -42, -42.33333206176758, 0.4794634282588959)
  (1502378432, '459F7A08D5D7', 2, 20, -63, -64.65000915527344, 0.9333029985427856)
  (1502378432, 'DAD655CD510A', 2, 29, -52, -53.62068557739258, 0.7277067303657532)
  (1502378432, '9A34ECDEA99E', 2, 30, -64, -66.43333435058594, 1.3308871984481812)]]
[[ (1502378432, '5D358CDAED0D', 2, 30, -42, -42.33333206176758, 0.4794634282588959)
  (1502378432, '459F7A08D5D7', 2, 20, -63, -64.65000915527344, 0.9333029985427856)
  (1502378432, 'DAD655CD510A', 2, 29, -52, -53.62068557739258, 0.7277067303657532)
  (1502378432, '9A34ECDEA99E', 2, 30, -64, -66.43333435058594, 1.3308871984481812)]]
[[ (1502378432, '5D358CDAED0D', 2, 30, -42, -42.33333206176758, 0.4794634282588959)
  (1502378432, '459F7A08D5D7', 2, 20, -63, -64.65000915527344, 0.9333029985427856)
  (1502378432, 'DAD655CD510A', 2, 29, -52, -53.62068557739258, 0.7277067303657532)
  (1502378432, '9A34ECDEA99E', 2, 30, -64, -66.43333435058594, 1.3308871984481812)]]
[[ (1502378432, '5D358CDAED0D', 2, 30, -42, -42.33333206176758, 0.4794634282588959)
  (1502378432, '459F7A08D5D7', 2, 20, -63, -64.65000915527344, 0.9333029985427856)
  (1502378432, 'DAD655CD510A', 2, 29, -52, -53.62068557739258, 0.7277067303657532)
  (1502378432, '9A34ECDEA99E', 2, 30, -64, -66.43333435058594, 1.3308871984481812)]]
[[ (1502378432, '5D358CDAED0D', 2, 30, -42, -42.33333206176758, 0.4794634282588959)
  (1502378432, '459F7A08D5D7', 2, 20, -63, -64.65000915527344, 0.9333029985427856)
  (1502378432, 'DAD655CD510A', 2, 29, -52, -53.62068557739258, 0.7277067303657532)
  (1502378432, '9A34ECDEA99E', 2, 30, -64, -66.43333435058594, 1.3308871984481812)]]
[[ (1502378432, '5D358CDAED0D', 2, 30, -42, -42.33333206176758, 0.4794634282588959)
  (1502378432, '459F7A08D5D7', 2, 20, -63, -64.65000915527344, 0.9333029985427856)
  (1502378432, 'DAD655CD510A', 2, 29, -52, -53.62068557739258, 0.7277067303657532)
  (1502378432, '9A34ECDEA99E', 2, 30, -64, -66.43333435058594, 1.3308871984481812)]]
[[ (1502378432, '5D358CDAED0D', 2, 30, -42, -42.33333206176758, 0.4794634282588959)
  (1502378432, '459F7A08D5D7', 2, 20, -63, -64.65000915527344, 0.9333029985427856)
  (1502378432, 'DAD655CD510A', 2, 29, -52, -53.62068557739258, 0.7277067303657532)
  (1502378432, '9A34ECDEA99E', 2, 30, -64, -66.43333435058594, 1.3308871984481812)]]
[[ (1502378432, '5D358CDAED0D', 2, 30, -42, -42.33333206176758, 0.4794634282588959)
  (1502378432, '459F7A08D5D7', 2, 20, -63, -64.65000915527344, 0.9333029985427856)
  (1502378432, 'DAD655CD510A', 2, 29, -52, -53.62068557739258, 0.7277067303657532)
  (1502378432, '9A34ECDEA99E', 2, 30, -64, -66.43333435058594, 1.3308871984481812)]]
[[ (1502378432, '5D358CDAED0D', 2, 30, -42, -42.33333206176758, 0.4794634282588959)
  (1502378432, '459F7A08D5D7', 2, 20, -63, -64.65000915527344, 0.9333029985427856)
  (1502378432, 'DAD655CD510A', 2, 29, -52, -53.62068557739258, 0.7277067303657532)
  (1502378432, '9A34ECDEA99E', 2, 30, -64, -66.43333435058594, 1.3308871984481812)]]
[[ (1502378432, '5D358CDAED0D', 2, 30, -42, -42.33333206176758, 0.4794634282588959)
  (1502378432, '459F7A08D5D7', 2, 20, -63, -64.65000915527344, 0.9333029985427856)
  (1502378432, 'DAD655CD510A', 2, 29, -52, -53.62068557739258, 0.7277067303657532)
  (1502378432, '9A34ECDEA99E', 2, 30, -64, -66.43333435058594, 1.3308871984481812)]]
[[ (1502378432, '5D358CDAED0D', 2, 30, -42, -42.33333206176758, 0.4794634282588959)
  (1502378432, '459F7A08D5D7', 2, 20, -63, -64.65000915527344, 0.9333029985427856)
  (1502378432, 'DAD655CD510A', 2, 29, -52, -53.62068557739258, 0.7277067303657532)
  (1502378432, '9A34ECDEA99E', 2, 30, -64, -66.43333435058594, 1.3308871984481812)]]
[[ (1502378432, '5D358CDAED0D', 2, 30, -42, -42.33333206176758, 0.4794634282588959)
  (1502378432, '459F7A08D5D7', 2, 20, -63, -64.65000915527344, 0.9333029985427856)
  (1502378432, 'DAD655CD510A', 2, 29, -52, -53.62068557739258, 0.7277067303657532)
  (1502378432, '9A34ECDEA99E', 2, 30, -64, -66.43333435058594, 1.3308871984481812)]]
[[ (1502378432, '5D358CDAED0D', 2, 30, -42, -42.33333206176758, 0.4794634282588959)
  (1502378432, '459F7A08D5D7', 2, 20, -63, -64.65000915527344, 0.9333029985427856)
  (1502378432, 'DAD655CD510A', 2, 29, -52, -53.62068557739258, 0.7277067303657532)
  (1502378432, '9A34ECDEA99E', 2, 30, -64, -66.43333435058594, 1.3308871984481812)]]
[[ (1502378432, '5D358CDAED0D', 2, 30, -42, -42.33333206176758, 0.4794634282588959)
  (1502378432, '459F7A08D5D7', 2, 20, -63, -64.65000915527344, 0.9333029985427856)
  (1502378432, 'DAD655CD510A', 2, 29, -52, -53.62068557739258, 0.7277067303657532)
  (1502378432, '9A34ECDEA99E', 2, 30, -64, -66.43333435058594, 1.3308871984481812)]]
[[ (1502378432, '5D358CDAED0D', 2, 30, -42, -42.33333206176758, 0.4794634282588959)
  (1502378432, '459F7A08D5D7', 2, 20, -63, -64.65000915527344, 0.9333029985427856)
  (1502378432, 'DAD655CD510A', 2, 29, -52, -53.62068557739258, 0.7277067303657532)
  (1502378432, '9A34ECDEA99E', 2, 30, -64, -66.43333435058594, 1.3308871984481812)]]
[[ (1502378432, '5D358CDAED0D', 2, 30, -42, -42.33333206176758, 0.4794634282588959)
  (1502378432, '459F7A08D5D7', 2, 20, -63, -64.65000915527344, 0.9333029985427856)
  (1502378432, 'DAD655CD510A', 2, 29, -52, -53.62068557739258, 0.7277067303657532)
  (1502378432, '9A34ECDEA99E', 2, 30, -64, -66.43333435058594, 1.3308871984481812)]]
[[ (1502378432, '5D358CDAED0D', 2, 30, -42, -42.33333206176758, 0.4794634282588959)
  (1502378432, '459F7A08D5D7', 2, 20, -63, -64.65000915527344, 0.9333029985427856)
  (1502378432, 'DAD655CD510A', 2, 29, -52, -53.62068557739258, 0.7277067303657532)
  (1502378432, '9A34ECDEA99E', 2, 30, -64, -66.43333435058594, 1.3308871984481812)]]
[[ (1502378432, '5D358CDAED0D', 2, 30, -42, -42.33333206176758, 0.4794634282588959)
  (1502378432, '459F7A08D5D7', 2, 20, -63, -64.65000915527344, 0.9333029985427856)
  (1502378432, 'DAD655CD510A', 2, 29, -52, -53.62068557739258, 0.7277067303657532)
  (1502378432, '9A34ECDEA99E', 2, 30, -64, -66.43333435058594, 1.3308871984481812)]]
[[ (1502378432, '5D358CDAED0D', 2, 30, -42, -42.33333206176758, 0.4794634282588959)
  (1502378432, '459F7A08D5D7', 2, 20, -63, -64.65000915527344, 0.9333029985427856)
  (1502378432, 'DAD655CD510A', 2, 29, -52, -53.62068557739258, 0.7277067303657532)
  (1502378432, '9A34ECDEA99E', 2, 30, -64, -66.43333435058594, 1.3308871984481812)]]
[[ (1502378432, '5D358CDAED0D', 2, 30, -42, -42.33333206176758, 0.4794634282588959)
  (1502378432, '459F7A08D5D7', 2, 20, -63, -64.65000915527344, 0.9333029985427856)
  (1502378432, 'DAD655CD510A', 2, 29, -52, -53.62068557739258, 0.7277067303657532)
  (1502378432, '9A34ECDEA99E', 2, 30, -64, -66.43333435058594, 1.3308871984481812)]]
[[ (1502378432, '5D358CDAED0D', 2, 30, -42, -42.33333206176758, 0.4794634282588959)
  (1502378432, '459F7A08D5D7', 2, 20, -63, -64.65000915527344, 0.9333029985427856)
  (1502378432, 'DAD655CD510A', 2, 29, -52, -53.62068557739258, 0.7277067303657532)
  (1502378432, '9A34ECDEA99E', 2, 30, -64, -66.43333435058594, 1.3308871984481812)]]
[[ (1502378432, '5D358CDAED0D', 2, 30, -42, -42.33333206176758, 0.4794634282588959)
  (1502378432, '459F7A08D5D7', 2, 20, -63, -64.65000915527344, 0.9333029985427856)
  (1502378432, 'DAD655CD510A', 2, 29, -52, -53.62068557739258, 0.7277067303657532)
  (1502378432, '9A34ECDEA99E', 2, 30, -64, -66.43333435058594, 1.3308871984481812)]]
[[ (1502378432, '5D358CDAED0D', 2, 30, -42, -42.33333206176758, 0.4794634282588959)
  (1502378432, '459F7A08D5D7', 2, 20, -63, -64.65000915527344, 0.9333029985427856)
  (1502378432, 'DAD655CD510A', 2, 29, -52, -53.62068557739258, 0.7277067303657532)
  (1502378432, '9A34ECDEA99E', 2, 30, -64, -66.43333435058594, 1.3308871984481812)]]
[[ (1502378432, '5D358CDAED0D', 2, 30, -42, -42.33333206176758, 0.4794634282588959)
  (1502378432, '459F7A08D5D7', 2, 20, -63, -64.65000915527344, 0.9333029985427856)
  (1502378432, 'DAD655CD510A', 2, 29, -52, -53.62068557739258, 0.7277067303657532)
  (1502378432, '9A34ECDEA99E', 2, 30, -64, -66.43333435058594, 1.3308871984481812)]]
[[ (1502378432, '5D358CDAED0D', 2, 30, -42, -42.33333206176758, 0.4794634282588959)
  (1502378432, '459F7A08D5D7', 2, 20, -63, -64.65000915527344, 0.9333029985427856)
  (1502378432, 'DAD655CD510A', 2, 29, -52, -53.62068557739258, 0.7277067303657532)
  (1502378432, '9A34ECDEA99E', 2, 30, -64, -66.43333435058594, 1.3308871984481812)]]
[[ (1502378432, '5D358CDAED0D', 2, 30, -42, -42.33333206176758, 0.4794634282588959)
  (1502378432, '459F7A08D5D7', 2, 20, -63, -64.65000915527344, 0.9333029985427856)
  (1502378432, 'DAD655CD510A', 2, 29, -52, -53.62068557739258, 0.7277067303657532)
  (1502378432, '9A34ECDEA99E', 2, 30, -64, -66.43333435058594, 1.3308871984481812)]]
[[ (1502378432, '5D358CDAED0D', 2, 30, -42, -42.33333206176758, 0.4794634282588959)
  (1502378432, '459F7A08D5D7', 2, 20, -63, -64.65000915527344, 0.9333029985427856)
  (1502378432, 'DAD655CD510A', 2, 29, -52, -53.62068557739258, 0.7277067303657532)
  (1502378432, '9A34ECDEA99E', 2, 30, -64, -66.43333435058594, 1.3308871984481812)]]
[[ (1502378432, '5D358CDAED0D', 2, 30, -42, -42.33333206176758, 0.4794634282588959)
  (1502378432, '459F7A08D5D7', 2, 20, -63, -64.65000915527344, 0.9333029985427856)
  (1502378432, 'DAD655CD510A', 2, 29, -52, -53.62068557739258, 0.7277067303657532)
  (1502378432, '9A34ECDEA99E', 2, 30, -64, -66.43333435058594, 1.3308871984481812)]]
[[ (1502378432, '5D358CDAED0D', 2, 30, -42, -42.33333206176758, 0.4794634282588959)
  (1502378432, '459F7A08D5D7', 2, 20, -63, -64.65000915527344, 0.9333029985427856)
  (1502378432, 'DAD655CD510A', 2, 29, -52, -53.62068557739258, 0.7277067303657532)
  (1502378432, '9A34ECDEA99E', 2, 30, -64, -66.43333435058594, 1.3308871984481812)]]
[[ (1502378432, '5D358CDAED0D', 2, 30, -42, -42.33333206176758, 0.4794634282588959)
  (1502378432, '459F7A08D5D7', 2, 20, -63, -64.65000915527344, 0.9333029985427856)
  (1502378432, 'DAD655CD510A', 2, 29, -52, -53.62068557739258, 0.7277067303657532)
  (1502378432, '9A34ECDEA99E', 2, 30, -64, -66.43333435058594, 1.3308871984481812)]]
[[ (1502378432, '5D358CDAED0D', 2, 30, -42, -42.33333206176758, 0.4794634282588959)
  (1502378432, '459F7A08D5D7', 2, 20, -63, -64.65000915527344, 0.9333029985427856)
  (1502378432, 'DAD655CD510A', 2, 29, -52, -53.62068557739258, 0.7277067303657532)
  (1502378432, '9A34ECDEA99E', 2, 30, -64, -66.43333435058594, 1.3308871984481812)]]
[[ (1502378432, '5D358CDAED0D', 2, 30, -42, -42.33333206176758, 0.4794634282588959)
  (1502378432, '459F7A08D5D7', 2, 20, -63, -64.65000915527344, 0.9333029985427856)
  (1502378432, 'DAD655CD510A', 2, 29, -52, -53.62068557739258, 0.7277067303657532)
  (1502378432, '9A34ECDEA99E', 2, 30, -64, -66.43333435058594, 1.3308871984481812)]]
[[ (1502378432, '5D358CDAED0D', 2, 30, -42, -42.33333206176758, 0.4794634282588959)
  (1502378432, '459F7A08D5D7', 2, 20, -63, -64.65000915527344, 0.9333029985427856)
  (1502378432, 'DAD655CD510A', 2, 29, -52, -53.62068557739258, 0.7277067303657532)
  (1502378432, '9A34ECDEA99E', 2, 30, -64, -66.43333435058594, 1.3308871984481812)]]
[[ (1502378432, '5D358CDAED0D', 2, 30, -42, -42.33333206176758, 0.4794634282588959)
  (1502378432, '459F7A08D5D7', 2, 20, -63, -64.65000915527344, 0.9333029985427856)
  (1502378432, 'DAD655CD510A', 2, 29, -52, -53.62068557739258, 0.7277067303657532)
  (1502378432, '9A34ECDEA99E', 2, 30, -64, -66.43333435058594, 1.3308871984481812)]]
[[ (1502378492, 'F9632B2DFC58', 2, 22, -69, -71.27273559570312, 1.8304802179336548)
  (1502378492, '5D358CDAED0D', 2, 24, -42, -42.583335876464844, 0.5036097168922424)
  (1502378492, '459F7A08D5D7', 2, 22, -64, -66.36363983154297, 2.952730894088745)
  (1502378492, 'DAD655CD510A', 2, 26, -53, -53.57692337036133, 0.8566485643386841)]]
[[ (1502378552, 'F9632B2DFC58', 2, 21, -69, -70.0952377319336, 0.6248810291290283)
  (1502378552, '5D358CDAED0D', 2, 25, -42, -42.76000213623047, 0.5228131413459778)
  (1502378552, '9A34ECDEA99E', 2, 24, -65, -66.16665649414062, 0.8165000081062317)
  (1502378552, 'DAD655CD510A', 2, 23, -52, -53.08695602416992, 0.41702884435653687)]]
[[ (1502378612, '9A34ECDEA99E', 2, 20, -66, -68.1500015258789, 1.2680283784866333)
  (1502378612, '5D358CDAED0D', 2, 17, -42, -42.117645263671875, 0.3321070969104767)
  (1502378612, 'DAD655CD510A', 2, 19, -52, -52.684207916259766, 0.5823925137519836)
  (1502378612, 'F9632B2DFC58', 2, 19, -69, -70.89473724365234, 1.4100714921951294)]]
[[(1502378672, 'F9632B2DFC58', 2, 16, -68, -70.125, 1.2041594982147217)
  (1502378672, '5D358CDAED0D', 2, 19, -42, -42.0, 0.0)
  (1502378672, '459F7A08D5D7', 2, 19, -63, -63.842105865478516, 0.5014596581459045)
  (1502378672, '9A34ECDEA99E', 2, 17, -64, -66.70588684082031, 1.6494178771972656)]]
[[ (1502378732, 'F9632B2DFC58', 2, 15, -67, -69.73333740234375, 1.5337485074996948)
  (1502378732, '5D358CDAED0D', 2, 14, -42, -42.07143020629883, 0.26726141571998596)
  (1502378732, '459F7A08D5D7', 2, 15, -64, -65.13333129882812, 0.8338102102279663)
  (1502378732, '9A34ECDEA99E', 2, 14, -65, -68.14285278320312, 1.9158151149749756)]]
[[ (1502378792, '5D358CDAED0D', 2, 25, -44, -45.80000305175781, 1.1902375221252441)
  (1502378792, '459F7A08D5D7', 2, 24, -63, -65.16667175292969, 1.493947982788086)
  (1502378792, '9A34ECDEA99E', 2, 20, -66, -68.74998474121094, 1.970171332359314)
  (1502378792, 'DAD655CD510A', 2, 24, -52, -52.416664123535156, 0.5835919380187988)]]
[[ (1502378852, '5D358CDAED0D', 2, 30, -42, -44.666664123535156, 1.1841849088668823)
  (1502378852, '459F7A08D5D7', 2, 28, -63, -65.25, 1.0408320426940918)
  (1502378852, 'F9632B2DFC58', 2, 30, -68, -69.59999084472656, 1.132590651512146)
  (1502378852, 'DAD655CD510A', 2, 30, -51, -52.03333282470703, 0.5560532212257385)]]
[[ (1502378912, '5D358CDAED0D', 2, 30, -42, -43.23333740234375, 0.9714310765266418)
  (1502378912, '9A34ECDEA99E', 2, 9, -68, -70.0, 2.5)
  (1502378912, '459F7A08D5D7', 2, 28, -64, -65.03571319580078, 0.6372482776641846)
  (1502378912, 'F9632B2DFC58', 2, 22, -66, -68.18182373046875, 0.9579941034317017)]]
[[ (1502378972, '5D358CDAED0D', 2, 29, -42, -42.58620834350586, 0.5012302398681641)
  (1502378972, '459F7A08D5D7', 2, 29, -63, -65.20689392089844, 0.977584183216095)
  (1502378972, 'DAD655CD510A', 2, 29, -51, -52.0, 0.5345224738121033)
  (1502378972, 'F9632B2DFC58', 2, 9, -66, -66.66666412353516, 0.5000008940696716)]]
[[ (1502379032, '5D358CDAED0D', 2, 30, -42, -42.43333053588867, 0.5040068030357361)
  (1502379032, '459F7A08D5D7', 2, 28, -64, -65.17858123779297, 0.6696344614028931)
  (1502379032, 'DAD655CD510A', 2, 30, -52, -52.79999923706055, 0.4068376123905182)
  (1502379032, 'F9632B2DFC58', 2, 7, -66, -68.42857360839844, 1.7182483673095703)]]
[[ (1502379092, '5D358CDAED0D', 2, 30, -42, -42.83333969116211, 0.37904879450798035)
  (1502379092, '459F7A08D5D7', 2, 30, -65, -65.4000015258789, 0.5632424354553223)
  (1502379092, 'DAD655CD510A', 2, 27, -53, -53.44443893432617, 0.506369411945343)
  (1502379092, '9A34ECDEA99E', 2, 5, -61, -62.599998474121094, 1.1401759386062622)]]
[[ (1502379152, '5D358CDAED0D', 2, 30, -42, -43.0666618347168, 0.36514905095100403)
  (1502379152, '459F7A08D5D7', 2, 28, -64, -65.21429443359375, 0.6862229108810425)
  (1502379152, 'DAD655CD510A', 2, 28, -51, -52.3214225769043, 0.6118313670158386)
  (1502379152, '9A34ECDEA99E', 2, 12, -61, -65.33333587646484, 4.499157905578613)]]
